Uuid,Void/Retire,Same as mappings,Fully specified name:en,Short name:en,Description:en,Fully specified name:fr,Short name:fr,Description:fr,Data class,Data type,Complex data handler,Answers,Members,Allow decimals,Units,Normal low,Normal high,Absolute low,Absolute high,_version:1,_order:1200
9bb0795c-4ff0-0305-1990-000000000001,,,Other generic,Other,,,,,Misc,N/A,,,,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000002,,,Chief Complaint Coded,Chief Complaint,,,,,Misc,Coded,,CIEL:151;CIEL:116688;CIEL:135595;CIEL:121537;CIEL:120749;CIEL:145063;CIEL:996;CIEL:113054;CIEL:143264;CIEL:119558;CIEL:118789;CIEL:135677;CIEL:133499;CIEL:156436;CIEL:135367;CIEL:118690;CIEL:140474;CIEL:140238;CIEL:166217;CIEL:166216;CIEL:147132;CIEL:139446;CIEL:139084;CIEL:117698;CIEL:139059;CIEL:117658;CIEL:138905;CIEL:138662;CIEL:123403;CIEL:140414;CIEL:112234;CIEL:116616;CIEL:5312;CIEL:115918;CIEL:146931;CIEL:163894;CIEL:135367;CIEL:121657;CIEL:133473;CIEL:115397;CIEL:115036;CIEL:110593;CIEL:136245;CIEL:148031;CIEL:130987;CIEL:129510;CIEL:144471;CIEL:126474;CIEL:158818;CIEL:141600;CIEL:110708;CIEL:140941;CIEL:131028;CIEL:111725;CIEL:122983;CIEL:122936;CIEL:122863;Other generic;,,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000003,,,Chief Complaint Duration,Units,The units which correspond to the numeric value entered for a duration,,,,Misc,Coded,,CIEL:1822;CIEL:1072;CIEL:1073;CIEL:1074;CIEL:1734,,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000005,,,Image,,,,,,Image,Complex,ImageUrlHandler,,,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000006,,,Consultation Images,,,,,,Misc,N/A,,,9bb0795c-4ff0-0305-1990-000000000005,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000007,,,Patient Video,,,,,,Video,Complex,VideoUrlHandler,,,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000008,,,Range of Motion,,,,,,Misc,Text,,,,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000009,,,Radiographic Examination,,,,,,Misc,Text,,,,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000013,,,Duration of smoking (years),Duration of smoking (in years),"For how long some one is smoking/smoked cigarettes or other forms of tobacco, measured in years.",,,,Finding,Numeric,,,,TRUE,,,,0,120,,
9bb0795c-4ff0-0305-1990-000000000014,,,Liters of alcohol consumed (per day),Liters of alcohol consumed per day,Amount of alcohol consumed per day measured in liter.,,,,Finding,Numeric,,,,TRUE,,,,0,,,
9bb0795c-4ff0-0305-1990-000000000015,,,ACD - Active Case Detection,,,,,,Misc,N/A,,,,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000016,,,PCD - Passive Case Detection,,,,,,Misc,N/A,,,,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000017,,,"Malaria, Source",Source,,,,,Misc,Coded,,9bb0795c-4ff0-0305-1990-000000000015;9bb0795c-4ff0-0305-1990-000000000016;,,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000018,,,Foot examination,Foot examination,,,,,Misc,Text,,,,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000019,,,Last eye exam date,Last eye exam date,,,,,Misc,Date,,,,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000020,,,Temperature,Temperature,Patient's temperature in Fahrenheit,,,,Misc,Numeric,,,,Yes,F,95.0,99.6,,,,
9bb0795c-4ff0-0305-1990-000000000021,,,Registration Fee,Registration Fee,,,,,Misc,Numeric,,,,TRUE,,,,,,,
9bb0795c-4ff0-0305-1990-000000000022,,,Doctor Name,Doctor Name,,,,,Misc,Text,,,,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000023,,,Consultation Fee,Consultation Fee,,,,,Misc,Numeric,,,,TRUE,,,,,,,
9bb0795c-4ff0-0305-1990-000000000024,,,"Hypertension, Hypertensive Emergency 12 Months",Hypertensive Emergency or Cardiac Hospitalization in 12 Months,,,,,Misc,Boolean,,,,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000025,,,"Hypertension, Hypertensive Emergency Cause",Hypertensive Emergency or Cardiac Hospitalization For,,,,,Misc,Coded,,CIEL:117399;CIEL:119910;CIEL:115432;CIEL:120749,,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000026,,,Last serum creatinine date,,,,,,Misc,Date,,,,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000027,,,Last LDL date,,,,,,Misc,Date,,,,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000028,,,BMI Status,BMI Status,,,,,Finding,Coded,,CIEL:146599;CIEL:134722;CIEL:134723;CIEL:1115;CIEL:158204;CIEL:115115;CIEL:133952,,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000029,,,Consultation Videos,,,,,,Misc,N/A,,,9bb0795c-4ff0-0305-1990-000000000007,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000030,,,Cephalic,Cephalic,,,,,Misc,N/A,,,,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000031,,,Breech,Breech,,,,,Misc,N/A,,,,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000032,,,Transverse,Transverse,,,,,Misc,N/A,,,,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000033,,,P/A Presenting Part,P/A Presenting Part,,,,,Misc,Coded,,9bb0795c-4ff0-0305-1990-000000000030;CIEL:1172;9bb0795c-4ff0-0305-1990-000000000032,,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000038,,,Treatment plan,,,,,,Misc,Text,,,,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000039,,,Rest duration,,,,,,Misc,Text,,,,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000040,,,Comments,Comments,,,,,Misc,Text,,,,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000041,,,Referring to Hospital,Referring to Hospital,,,,,Misc,Text,,,,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000042,,,Referred to,Referred to,,,,,Misc,Text,,,,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000043,,,Relevant clinical history,Relevant clinical history,,,,,Misc,Text,,,,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000044,,,Treatment provided,Treatment provided,,,,,Misc,Text,,,,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000045,,,Referred to Doctor,Referred to Doctor,,,,,Misc,Text,,,,,,,,,,,
631f9e92-b15f-41da-a6ba-4f4cd67f36b7,,,Blood Pressure,Blood Pressure,,,,,Misc,N/A,,,CIEL:5085;CIEL:5086;CIEL:159633;,,,,,,,,
da47a35d-5806-48b7-b467-e29902759491,,,Chief Complaint Record,Chief Complaint Record,,,,,Misc,N/A,,,9bb0795c-4ff0-0305-1990-000000000002;CIEL:160531;CIEL:1731;9bb0795c-4ff0-0305-1990-000000000003;,,,,,,,,
