Concept,Member,Member Type,Sort Weight,_version:1,_order:1000
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:168183,CONCEPT-SET,1,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:163443,CONCEPT-SET,2,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:163437,CONCEPT-SET,3,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:163438,CONCEPT-SET,4,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:163002,CONCEPT-SET,5,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:160918,CONCEPT-SET,6,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:168168,CONCEPT-SET,7,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:165555,CONCEPT-SET,8,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:160670,CONCEPT-SET,9,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:160711,CONCEPT-SET,10,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:159824,CONCEPT-SET,11,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:159823,CONCEPT-SET,12,,
0001fdca-769d-47e4-8397-1c73c8bad34b,166003AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,CONCEPT-SET,13,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:165997,CONCEPT-SET,14,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:166002,CONCEPT-SET,15,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:163681,CONCEPT-SET,16,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:168169,CONCEPT-SET,17,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:163599,CONCEPT-SET,18,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:168170,CONCEPT-SET,19,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:163439,CONCEPT-SET,20,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:163596,CONCEPT-SET,21,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:163680,CONCEPT-SET,22,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:166016,CONCEPT-SET,23,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:168171,CONCEPT-SET,24,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:168136,CONCEPT-SET,25,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:159658,CONCEPT-SET,26,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:168173,CONCEPT-SET,27,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:161466,CONCEPT-SET,28,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:161151,CONCEPT-SET,29,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:159650,CONCEPT-SET,30,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:159647,CONCEPT-SET,31,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:159652,CONCEPT-SET,32,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:159646,CONCEPT-SET,33,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:159657,CONCEPT-SET,34,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:163654,CONCEPT-SET,35,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:168172,CONCEPT-SET,36,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:168211,CONCEPT-SET,37,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:159661,CONCEPT-SET,38,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:168217,CONCEPT-SET,39,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:159830,CONCEPT-SET,40,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:161526,CONCEPT-SET,41,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:161527,CONCEPT-SET,42,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:163629,CONCEPT-SET,43,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:161158,CONCEPT-SET,44,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:163429,CONCEPT-SET,45,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:163428,CONCEPT-SET,46,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:167894,CONCEPT-SET,47,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:168210,CONCEPT-SET,48,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:163432,CONCEPT-SET,49,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:163431,CONCEPT-SET,50,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:163442,CONCEPT-SET,51,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:161133,CONCEPT-SET,52,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:167905,CONCEPT-SET,53,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:160053,CONCEPT-SET,54,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:163594,CONCEPT-SET,55,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:163704,CONCEPT-SET,56,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:167173,CONCEPT-SET,57,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:163703,CONCEPT-SET,58,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:163705,CONCEPT-SET,59,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:163706,CONCEPT-SET,60,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:163707,CONCEPT-SET,61,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:165395,CONCEPT-SET,62,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:161519,CONCEPT-SET,63,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:165544,CONCEPT-SET,64,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:165985,CONCEPT-SET,65,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:163430,CONCEPT-SET,66,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:167785,CONCEPT-SET,67,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:161529,CONCEPT-SET,68,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:161528,CONCEPT-SET,69,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:166046,CONCEPT-SET,70,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:161160,CONCEPT-SET,71,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:163001,CONCEPT-SET,72,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:165954,CONCEPT-SET,73,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:168216,CONCEPT-SET,74,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:163676,CONCEPT-SET,75,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:159827,CONCEPT-SET,76,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:163593,CONCEPT-SET,77,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:168174,CONCEPT-SET,78,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:168175,CONCEPT-SET,79,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:168176,CONCEPT-SET,80,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:167459,CONCEPT-SET,81,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:166017,CONCEPT-SET,82,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:168177,CONCEPT-SET,83,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:168178,CONCEPT-SET,84,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:163597,CONCEPT-SET,85,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:163595,CONCEPT-SET,86,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:163598,CONCEPT-SET,87,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:165984,CONCEPT-SET,88,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:168179,CONCEPT-SET,89,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:168154,CONCEPT-SET,90,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:159859,CONCEPT-SET,91,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:163671,CONCEPT-SET,92,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:159659,CONCEPT-SET,93,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:159826,CONCEPT-SET,94,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:166423,CONCEPT-SET,95,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:165953,CONCEPT-SET,96,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:161159,CONCEPT-SET,97,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:168180,CONCEPT-SET,98,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:165853,CONCEPT-SET,99,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:161524,CONCEPT-SET,100,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:161525,CONCEPT-SET,101,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:161467,CONCEPT-SET,102,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:163659,CONCEPT-SET,103,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:159828,CONCEPT-SET,104,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:166396,CONCEPT-SET,105,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:1012,CONCEPT-SET,106,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:168212,CONCEPT-SET,107,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:163592,CONCEPT-SET,108,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:166397,CONCEPT-SET,109,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:166045,CONCEPT-SET,110,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:166040,CONCEPT-SET,111,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:166039,CONCEPT-SET,112,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:165176,CONCEPT-SET,113,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:159656,CONCEPT-SET,114,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:168153,CONCEPT-SET,115,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:168151,CONCEPT-SET,116,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:161531,CONCEPT-SET,117,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:161530,CONCEPT-SET,118,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:168213,CONCEPT-SET,119,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:167182,CONCEPT-SET,120,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:168209,CONCEPT-SET,121,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:168215,CONCEPT-SET,122,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:168214,CONCEPT-SET,123,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:166591,CONCEPT-SET,124,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:168181,CONCEPT-SET,125,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:163669,CONCEPT-SET,126,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:163698,CONCEPT-SET,127,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:302,CONCEPT-SET,128,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:165177,CONCEPT-SET,129,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:1369,CONCEPT-SET,130,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:161457,CONCEPT-SET,131,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:161455,CONCEPT-SET,132,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:1029,CONCEPT-SET,133,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:166047,CONCEPT-SET,134,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:159660,CONCEPT-SET,135,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:306,CONCEPT-SET,136,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:166018,CONCEPT-SET,137,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:159607,CONCEPT-SET,138,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:160912,CONCEPT-SET,139,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:160226,CONCEPT-SET,140,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:159644,CONCEPT-SET,141,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:21,CONCEPT-SET,142,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:159606,CONCEPT-SET,143,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:160914,CONCEPT-SET,144,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:167175,CONCEPT-SET,145,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:167176,CONCEPT-SET,146,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:167174,CONCEPT-SET,147,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:167177,CONCEPT-SET,148,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:159655,CONCEPT-SET,149,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:299,CONCEPT-SET,150,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:160916,CONCEPT-SET,151,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:785,CONCEPT-SET,152,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:160917,CONCEPT-SET,153,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:1299,CONCEPT-SET,154,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:161469,CONCEPT-SET,155,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:857,CONCEPT-SET,156,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:161500,CONCEPT-SET,157,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:160919,CONCEPT-SET,158,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:160920,CONCEPT-SET,159,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:160921,CONCEPT-SET,160,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:160915,CONCEPT-SET,161,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:163600,CONCEPT-SET,162,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:163601,CONCEPT-SET,163,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:1011,CONCEPT-SET,164,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:159653,CONCEPT-SET,165,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:1297,CONCEPT-SET,166,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:161489,CONCEPT-SET,167,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:159829,CONCEPT-SET,168,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:159430,CONCEPT-SET,169,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:1325,CONCEPT-SET,170,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:1007,CONCEPT-SET,171,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:160922,CONCEPT-SET,172,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:1014,CONCEPT-SET,173,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:161490,CONCEPT-SET,174,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:1008,CONCEPT-SET,175,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:160913,CONCEPT-SET,176,,
0001fdca-769d-47e4-8397-1c73c8bad34b,CIEL:1619,CONCEPT-SET,177,,
